# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:25:32,276 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/best_individual.pickle
2020-04-15 04:25:32,278 C:  D:199.3GB M:57.1GB 3741  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_04c896ce-7ed1-11ea-96d6-0242ac110002/genes_collection.pickle
2020-04-15 04:25:32,301 C:  D:199.3GB M:57.1GB 3741  INFO   : Experiment Progress: 7.59 %
2020-04-15 04:25:32,318 C:  D:199.3GB M:57.1GB 3741  INFO   : Scored 7/47 models on 120 features.  Last Scored []
2020-04-15 04:25:32,328 C:  D:199.3GB M:57.1GB 3741  INFO   : Scores (AUC, more is better):
2020-04-15 04:25:32,329 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.7832783 +/- 0.006478744 [Tournament: 0.7832783 Model: XGBOOSTGBM Feature Cost:  23]
2020-04-15 04:25:32,330 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  1 : 0.5 +/- 0 [Tournament: 0.5 Model:   CONSTANT Feature Cost:   1]
2020-04-15 04:25:32,340 C:  D:199.3GB M:57.1GB 3741  INFO   : Best individual with XGBOOSTGBM model has 24 transformers creating 23 features: 0.7832783 AUC
2020-04-15 04:25:32,345 C:  D:199.3GB M:57.1GB 3741  DATA   : Top 10 variable importances of best individual:
2020-04-15 04:25:32,348 C:  D:199.3GB M:57.1GB 3741  DATA   :     LInteraction     LGain
2020-04-15 04:25:32,348 C:  D:199.3GB M:57.1GB 3741  DATA   : 0     15_Status1  1.000000
2020-04-15 04:25:32,349 C:  D:199.3GB M:57.1GB 3741  DATA   : 1     16_Status2  0.294904
2020-04-15 04:25:32,349 C:  D:199.3GB M:57.1GB 3741  DATA   : 2  7_CreditLimit  0.250363
2020-04-15 04:25:32,349 C:  D:199.3GB M:57.1GB 3741  DATA   : 3     10_PayAmt2  0.219573
2020-04-15 04:25:32,350 C:  D:199.3GB M:57.1GB 3741  DATA   : 4     1_BillAmt1  0.200759
2020-04-15 04:25:32,350 C:  D:199.3GB M:57.1GB 3741  DATA   : 5     17_Status3  0.160802
2020-04-15 04:25:32,351 C:  D:199.3GB M:57.1GB 3741  DATA   : 6          0_Age  0.152743
2020-04-15 04:25:32,351 C:  D:199.3GB M:57.1GB 3741  DATA   : 7     11_PayAmt3  0.138964
2020-04-15 04:25:32,352 C:  D:199.3GB M:57.1GB 3741  DATA   : 8      9_PayAmt1  0.131642
2020-04-15 04:25:32,352 C:  D:199.3GB M:57.1GB 3741  DATA   : 9     14_PayAmt6  0.117095
2020-04-15 04:25:32,357 C:  D:199.3GB M:57.1GB 3741  INFO   : Tuned 6/6 Parameter & feature tuning models. Tuned [CONSTANT] Tuning []
2020-04-15 04:25:32,441 C:  D:199.3GB M:57.1GB 3741  INFO   : Picking the least complex model with a score within 0.006478744 (z-score <= 1.000) of the best score
2020-04-15 04:25:32,480 C:  D:199.3GB M:57.1GB 3741  INFO   : Model and feature tuning leaderboard (scorer=AUC):
2020-04-15 04:25:32,481 C:  D:199.3GB M:57.1GB 3741  INFO   : +-------------+--------------+------------+---------------+-----------------+--------------------+------------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+-----------------------+--------------------+------------------------------------------------------------+----------------------------+----------------+----------+----------+------------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+------------------+-------------+---------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+---------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+-----------+--------+
2020-04-15 04:25:32,482 C:  D:199.3GB M:57.1GB 3741  INFO   : |   job order | job status   |   accuracy | booster       | boosting_type   | colsample_bytree   | coordinate_selection   | debug_verbose   | disable_gpus   | dummy   |   early_stopping_rounds | early_stopping_threshold   | enable_early_stopping_rounds   |   ensemble_level | eval_metric   | gamma   |   gpu_id | grow_policy   |   interpretability |   learning_rate | lossguide   |   max_bin | max_delta_step   |   max_depth |   max_leaves | min_child_samples   |   min_child_weight | min_data_in_bin   | min_lambda_fraction   | model_class_name   | model_origin                                               | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs | n_lambda   |   num_class |   num_classes | objective       | pred_gap   | pred_periods   |   random_state |   reg_alpha |   reg_lambda | scale_pos_weight   | score_f_name   |   seed | silent   | subsample   | subsample_freq   |   time_tolerance | tolerance   | train_shape   | tree_method   | updater       | valid_shape   |   scores |   scores_sd |   tournament scores |   training_times |   rel_time |   best_iterations |   rel_best_iterations |   ngenes_start |   ngenes_max |   ngenes |   nfeatures_max |   nfeatures |   feature cost | transformers_used                                                               | from_brain   | derived_from_brain   |   from_brain_count |   derived_from_brain_count |   rel_scores |   rel_tournament scores |   complexity |   z-score | is_best   | good   |
2020-04-15 04:25:32,482 C:  D:199.3GB M:57.1GB 3741  INFO   : |-------------+--------------+------------+---------------+-----------------+--------------------+------------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+-----------------------+--------------------+------------------------------------------------------------+----------------------------+----------------+----------+----------+------------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+------------------+-------------+---------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+---------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+-----------+--------|
2020-04-15 04:25:32,483 C:  D:199.3GB M:57.1GB 3741  INFO   : |           3 | PASSED       |          3 | gbtree        |                 | 0.8                |                        | 0               | False          | False   |                      20 | 0.001                      |                                |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 |                     |                  1 |                   |                       | XGBoostGBMModel    | SEQUENCE                                                   | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         |                  |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.783278 |  0.00647874 |            0.783278 |         2.23967  |   1        |                48 |             1         |             24 |          100 |       24 |             100 |          23 |             23 | ['CVTargetEncodeTransformer', 'InteractionsTransformer', 'OriginalTransformer'] | False        | False                |                  0 |                          0 |     1        |                1        |   2116.36    |  0        |           | +      |
2020-04-15 04:25:32,483 C:  D:199.3GB M:57.1GB 3741  INFO   : |           0 | PASSED       |          3 | lightgbm      | gbdt            | 0.8                |                        |                 | False          | False   |                      20 |                            | True                           |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 | 1                   |                  1 | 1                 |                       | LightGBMModel      | DefaultIndiv: do_te:only,interp:8,depth:6,num_as_cat:False | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         | 1                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.781394 |  0.00634951 |            0.781394 |         1.00202  |   0.447396 |                24 |             0.5       |             24 |          100 |       24 |             100 |          23 |             23 | ['CVTargetEncodeTransformer', 'InteractionsTransformer', 'OriginalTransformer'] | False        | False                |                  0 |                          0 |     0.997594 |                0.997594 |   1058.18    |  0.290834 | *         | +      |
2020-04-15 04:25:32,484 C:  D:199.3GB M:57.1GB 3741  INFO   : |           1 | PASSED       |          3 | lightgbm      | gbdt            | 0.8                |                        |                 | False          | False   |                      20 |                            | True                           |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 | 1                   |                  1 | 1                 |                       | LightGBMModel      | SEQUENCE                                                   | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         | 1                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.781375 |  0.0062883  |            0.781375 |         1.31106  |   0.585379 |                46 |             0.958333  |             24 |          100 |       24 |             100 |          24 |             24 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                            | False        | False                |                  0 |                          0 |     0.99757  |                0.99757  |   2028.18    |  0.293736 |           | +      |
2020-04-15 04:25:32,485 C:  D:199.3GB M:57.1GB 3741  INFO   : |           2 | PASSED       |          3 | decision tree | gbdt            | 1.0                |                        |                 | False          | False   |                       1 |                            | True                           |                1 | auc           | 0       |        0 | lossguide     |                  8 |             1   | False       |       256 | 0                |          10 |          128 | 1                   |                  1 | 1                 |                       | DecisionTreeModel  | SEQUENCE                                                   | True                       |              1 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 1.0         | 0                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.767517 |  0.00642295 |            0.767517 |         0.595417 |   0.26585  |                 1 |             0.0208333 |             24 |          100 |       24 |             100 |          24 |             24 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                            | False        | False                |                  0 |                          0 |     0.979878 |                0.979878 |     64       |  2.43276  |           |        |
2020-04-15 04:25:32,485 C:  D:199.3GB M:57.1GB 3741  INFO   : |           4 | PASSED       |          3 | gblinear      |                 |                    | cyclic                 | 0               | False          | False   |                      10 | 0.001                      |                                |                1 | auc           |         |        0 |               |                  8 |             0.5 | False       |        32 |                  |           0 |            0 |                     |                  1 |                   | 0.0001                | GLMModel           | SEQUENCE                                                   | True                       |            300 |        1 |        4 | 1          |           1 |             2 | binary:logistic |            |                |           1234 |      0.0005 |        0.001 |                    | AUC            |   1234 | True     |             |                  |                3 | 0.0001      | (23999, 25)   | auto          | coord_descent |               | 0.709749 |  0.00884181 |            0.709749 |         1.44593  |   0.645597 |                21 |             0.4375    |             24 |          100 |       24 |             100 |          24 |             24 | ['CVTargetEncodeTransformer', 'OriginalTransformer']                            | False        | False                |                  0 |                          0 |     0.906126 |                0.906126 |    240       | 11.3493   |           |        |
2020-04-15 04:25:32,486 C:  D:199.3GB M:57.1GB 3741  INFO   : |           5 | PASSED       |          3 | constant      | gbdt            | 0.8                |                        |                 | False          | False   |                      20 |                            | True                           |                1 | auc           | 0       |        0 | depthwise     |                  8 |             0.1 | False       |       256 | 0                |           6 |            0 | 1                   |                  1 | 1                 |                       | ConstantModel      | REF_0                                                      | True                       |            300 |        1 |        4 |            |           1 |             2 | binary:logistic |            |                |           1234 |      0      |        1     | 1                  | AUC            |   1234 | True     | 0.7         | 1                |                3 |             | (23999, 25)   | gpu_hist      |               |               | 0.5      |  0          |            0.5      |         0.242077 |   0.108086 |                 1 |             0.0208333 |              1 |            1 |        1 |             100 |           1 |              1 | ['OriginalTransformer']                                                         | False        | False                |                  0 |                          0 |     0.638343 |                0.638343 |      1.83712 | 43.7243   |           |        |
2020-04-15 04:25:32,486 C:  D:199.3GB M:57.1GB 3741  INFO   : +-------------+--------------+------------+---------------+-----------------+--------------------+------------------------+-----------------+----------------+---------+-------------------------+----------------------------+--------------------------------+------------------+---------------+---------+----------+---------------+--------------------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+-----------------------+--------------------+------------------------------------------------------------+----------------------------+----------------+----------+----------+------------+-------------+---------------+-----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+--------+----------+-------------+------------------+------------------+-------------+---------------+---------------+---------------+---------------+----------+-------------+---------------------+------------------+------------+-------------------+-----------------------+----------------+--------------+----------+-----------------+-------------+----------------+---------------------------------------------------------------------------------+--------------+----------------------+--------------------+----------------------------+--------------+-------------------------+--------------+-----------+-----------+--------+
2020-04-15 04:25:32,592 C:  D:199.3GB M:57.1GB 3741  INFO   : Best parameters:
2020-04-15 04:25:32,593 C:  D:199.3GB M:57.1GB 3741  INFO   : booster: gbtree
2020-04-15 04:25:32,593 C:  D:199.3GB M:57.1GB 3741  INFO   : model_class_name: XGBoostGBMModel
2020-04-15 04:25:32,594 C:  D:199.3GB M:57.1GB 3741  INFO   : n_gpus: 1
2020-04-15 04:25:32,594 C:  D:199.3GB M:57.1GB 3741  INFO   : gpu_id: 0
2020-04-15 04:25:32,595 C:  D:199.3GB M:57.1GB 3741  INFO   : n_jobs: 4
2020-04-15 04:25:32,595 C:  D:199.3GB M:57.1GB 3741  INFO   : num_classes: 2
2020-04-15 04:25:32,596 C:  D:199.3GB M:57.1GB 3741  INFO   : num_class: 1
2020-04-15 04:25:32,596 C:  D:199.3GB M:57.1GB 3741  INFO   : score_f_name: AUC
2020-04-15 04:25:32,597 C:  D:199.3GB M:57.1GB 3741  INFO   : random_state: 1234
2020-04-15 04:25:32,597 C:  D:199.3GB M:57.1GB 3741  INFO   : pred_gap: None
2020-04-15 04:25:32,598 C:  D:199.3GB M:57.1GB 3741  INFO   : pred_periods: None
2020-04-15 04:25:32,598 C:  D:199.3GB M:57.1GB 3741  INFO   : n_estimators: 300
2020-04-15 04:25:32,598 C:  D:199.3GB M:57.1GB 3741  INFO   : learning_rate: 0.1
2020-04-15 04:25:32,599 C:  D:199.3GB M:57.1GB 3741  INFO   : early_stopping_rounds: 20
2020-04-15 04:25:32,599 C:  D:199.3GB M:57.1GB 3741  INFO   : reg_alpha: 0.0
2020-04-15 04:25:32,600 C:  D:199.3GB M:57.1GB 3741  INFO   : reg_lambda: 1.0
2020-04-15 04:25:32,600 C:  D:199.3GB M:57.1GB 3741  INFO   : gamma: 0
2020-04-15 04:25:32,601 C:  D:199.3GB M:57.1GB 3741  INFO   : max_bin: 256
2020-04-15 04:25:32,601 C:  D:199.3GB M:57.1GB 3741  INFO   : scale_pos_weight: 1
2020-04-15 04:25:32,602 C:  D:199.3GB M:57.1GB 3741  INFO   : max_delta_step: 0
2020-04-15 04:25:32,602 C:  D:199.3GB M:57.1GB 3741  INFO   : min_child_weight: 1
2020-04-15 04:25:32,603 C:  D:199.3GB M:57.1GB 3741  INFO   : subsample: 0.7
2020-04-15 04:25:32,603 C:  D:199.3GB M:57.1GB 3741  INFO   : colsample_bytree: 0.8
2020-04-15 04:25:32,604 C:  D:199.3GB M:57.1GB 3741  INFO   : tree_method: gpu_hist
2020-04-15 04:25:32,604 C:  D:199.3GB M:57.1GB 3741  INFO   : grow_policy: depthwise
2020-04-15 04:25:32,605 C:  D:199.3GB M:57.1GB 3741  INFO   : max_depth: 6
2020-04-15 04:25:32,605 C:  D:199.3GB M:57.1GB 3741  INFO   : max_leaves: 0
2020-04-15 04:25:32,606 C:  D:199.3GB M:57.1GB 3741  INFO   : objective: binary:logistic
2020-04-15 04:25:32,606 C:  D:199.3GB M:57.1GB 3741  INFO   : eval_metric: auc
2020-04-15 04:25:32,607 C:  D:199.3GB M:57.1GB 3741  INFO   : early_stopping_threshold: 0.001
2020-04-15 04:25:32,607 C:  D:199.3GB M:57.1GB 3741  INFO   : monotonicity_constraints: True
2020-04-15 04:25:32,608 C:  D:199.3GB M:57.1GB 3741  INFO   : silent: True
2020-04-15 04:25:32,608 C:  D:199.3GB M:57.1GB 3741  INFO   : debug_verbose: 0
2020-04-15 04:25:32,609 C:  D:199.3GB M:57.1GB 3741  INFO   : seed: 1234
2020-04-15 04:25:32,609 C:  D:199.3GB M:57.1GB 3741  INFO   : disable_gpus: False
2020-04-15 04:25:32,610 C:  D:199.3GB M:57.1GB 3741  INFO   : lossguide: False
2020-04-15 04:25:32,610 C:  D:199.3GB M:57.1GB 3741  INFO   : dummy: False
2020-04-15 04:25:32,611 C:  D:199.3GB M:57.1GB 3741  INFO   : accuracy: 3
2020-04-15 04:25:32,611 C:  D:199.3GB M:57.1GB 3741  INFO   : time_tolerance: 3
2020-04-15 04:25:32,612 C:  D:199.3GB M:57.1GB 3741  INFO   : interpretability: 8
2020-04-15 04:25:32,612 C:  D:199.3GB M:57.1GB 3741  INFO   : ensemble_level: 1
2020-04-15 04:25:32,612 C:  D:199.3GB M:57.1GB 3741  INFO   : train_shape: (23999, 25)
2020-04-15 04:25:32,613 C:  D:199.3GB M:57.1GB 3741  INFO   : valid_shape: None
2020-04-15 04:25:32,613 C:  D:199.3GB M:57.1GB 3741  INFO   : model_origin: SEQUENCE
2020-04-15 04:25:32,614 C:  D:199.3GB M:57.1GB 3741  INFO   : best job_order: 3
2020-04-15 04:25:32,615 C:  D:199.3GB M:57.1GB 3741  INFO   : best_iterations: 48
2020-04-15 04:25:32,615 C:  D:199.3GB M:57.1GB 3741  INFO   : best_ngenes: 24
2020-04-15 04:25:32,616 C:  D:199.3GB M:57.1GB 3741  INFO   : best_nfeatures: 23
2020-04-15 04:25:32,625 C:  D:199.3GB M:57.1GB 3741  INFO   : Selecting population via uniform tournament mode
2020-04-15 04:25:32,647 C:  D:199.3GB M:57.1GB 3741  INFO   : Model and feature tuning scores (AUC, more is better):
2020-04-15 04:25:32,648 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  0 : 0.7832783 +/- 0.006478744 [Tournament: 0.7832783 Model: XGBOOSTGBM Feature Cost:  23]
2020-04-15 04:25:32,648 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  1 : 0.781394 +/- 0.006349511 [Tournament: 0.781394 Model:   LIGHTGBM Feature Cost:  23]
2020-04-15 04:25:32,649 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  2 : 0.7813752 +/- 0.006288298 [Tournament: 0.7813752 Model:   LIGHTGBM Feature Cost:  24]
2020-04-15 04:25:32,649 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  3 : 0.767517 +/- 0.006422952 [Tournament: 0.767517 Model: DECISIONTREE Feature Cost:  24]
2020-04-15 04:25:32,650 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  4 : 0.7097488 +/- 0.008841807 [Tournament: 0.7097488 Model:        GLM Feature Cost:  24]
2020-04-15 04:25:32,650 C:  D:199.3GB M:57.1GB 3741  INFO   :   Individual  5 : 0.5 +/- 0 [Tournament: 0.5 Model:   CONSTANT Feature Cost:   1]
2020-04-15 04:25:32,651 C:  D:199.3GB M:57.1GB 3741  INFO   : Applying nfeatures_max and ngenes_max limits to tuning population
2020-04-15 04:25:33,881 C:  D:199.3GB M:57.1GB 3741  INFO   : Parameter tuning: end : Duration: 24.86606 s
2020-04-15 04:25:34,077 C:  D:199.3GB M:57.1GB 3741  INFO   : Feature Evolution...
2020-04-15 04:25:34,103 C:  D:199.3GB M:57.1GB 3741  INFO   : Feature evolution has 0 brain cached individuals out of 2 individuals
2020-04-15 04:25:34,296 C:  D:199.3GB M:57.1GB 3741  INFO   : Using model LIGHTGBM for FS
2020-04-15 04:25:34,297 C:  D:199.3GB M:57.1GB 3741  DATA   : Model params: {'booster': 'lightgbm', 'model_class_name': 'LightGBMModel', 'n_gpus': 1, 'gpu_id': 0, 'n_jobs': 4, 'num_classes': 2, 'num_class': 1, 'labels': [0, 1], 'score_f_name': 'AUC', 'random_state': 1234, 'time_column': None, 'encoder': None, 'tgc': None, 'pred_gap': None, 'pred_periods': None, 'target': None, 'tsp': None, 'n_estimators': 300, 'learning_rate': 0.1, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'gamma': 0, 'max_bin': 256, 'scale_pos_weight': 1, 'max_delta_step': 0, 'min_child_weight': 1, 'subsample': 0.7, 'colsample_bytree': 0.8, 'tree_method': 'gpu_hist', 'grow_policy': 'depthwise', 'max_depth': 6, 'max_leaves': 0, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'early_stopping_threshold': 0.001, 'monotonicity_constraints': True, 'silent': True, 'debug_verbose': 0, 'seed': 1234, 'disable_gpus': False, 'lossguide': False, 'dummy': False, 'accuracy': 3, 'time_tolerance': 3, 'interpretability': 8, 'ensemble_level': 1, 'train_shape': (23999, 25), 'valid_shape': None, 'model_origin': 'SEQUENCE', 'best_iterations': 48, 'best_learning_rate': 0.1, 'task': <h2oai.core.Task object at 0x7f766deb0b00>, 'experiment_id': '04c896ce-7ed1-11ea-96d6-0242ac110002', 'early_stopping_rounds': 20, 'subsample_freq': 1, 'min_data_in_bin': 1, 'min_child_samples': 1, 'boosting_type': 'gbdt', 'enable_early_stopping_rounds': True}
2020-04-15 04:25:34,648 C:  D:199.3GB M:57.1GB 3741  INFO   : Pre-pruning 51 gene(s) from 75 active base genes
